category_no,category_name,view_cnt,fixed_tags,cate_img,captured_at_utc,platform
00040238,몬스터 헌터 와일즈,0,"['액션', '헌팅', '콘솔']",https://admin.img.sooplive.co.kr/category_img/2024/10/31/381467230773b9b88.jpg,2025-09-26T21:18:15+00:00,soop
00040239,제로 시버트,0,"['생존', '슈팅']",https://admin.img.sooplive.co.kr/category_img/2024/10/31/67666723095b10f7a.jpg,2025-09-26T21:18:15+00:00,soop
00040240,슈퍼 마리오 파티 잼버리,0,"['아케이드', '파티', '닌텐도']",https://admin.img.sooplive.co.kr/category_img/2024/10/31/7085672308269fe84.jpg,2025-09-26T21:18:15+00:00,soop
00040242,주,0,"['공포', '미스터리']",https://admin.img.sooplive.co.kr/category_img/2024/11/20/8382673d6aa4ea479.jpg,2025-09-26T21:18:15+00:00,soop
00040243,쁘띠 아일랜드,0,"['오픈월드', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/11/20/8921673d6cad931b6.jpg,2025-09-26T21:18:15+00:00,soop
00040244,스토커 2: 초르노빌의 심장부,0,"['오픈월드', 'RPG', '액션', 'GSC게임월드']",https://admin.img.sooplive.co.kr/category_img/2024/11/21/5485673ec1e68f7aa.jpg,2025-09-26T21:18:15+00:00,soop
00040245,WJMAX,0,"['리듬게임', 'PC']",https://admin.img.sooplive.co.kr/category_img/2024/11/25/898767440661ec54c.jpg,2025-09-26T21:18:15+00:00,soop
00040246,락다운 프로토콜,0,"['전략', '캐주얼', '액션']",https://admin.img.sooplive.co.kr/category_img/2024/11/25/5690674407e03d210.jpg,2025-09-26T21:18:15+00:00,soop
00040247,DEADLOCK,0,"['TPS', 'MOBA', '히어로슈터']",https://admin.img.sooplive.co.kr/category_img/2024/12/04/93606750009560702.png,2025-09-26T21:18:15+00:00,soop
00040248,인디아나 존스: 그레이트 서클,0,"['1인칭', '액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2024/12/04/7835675002d66976c.jpg,2025-09-26T21:18:15+00:00,soop
00040250,델타포스,0,"['FPS', '슈팅']",https://admin.img.sooplive.co.kr/category_img/2024/12/06/179167526893cf437.jpg,2025-09-26T21:18:15+00:00,soop
00040251,코난 엑자일,0,"['어드벤처', '생존', '오픈월드']",https://admin.img.sooplive.co.kr/category_img/2024/12/12/5971675a3c4bc7558.png,2025-09-26T21:18:15+00:00,soop
00040252,겟 투 워크,0,"['액션', '플랫폼게임']",https://admin.img.sooplive.co.kr/category_img/2025/01/14/99616785f568c784b.png,2025-09-26T21:18:15+00:00,soop
00040253,마블 라이벌즈,0,"['TPS', '히어로', '슈팅']",https://admin.img.sooplive.co.kr/category_img/2025/01/14/81996785f7eadd06b.png,2025-09-26T21:18:15+00:00,soop
00040254,진 삼국무쌍: ORIGINS,0,"['택티컬', '액션', '콘솔']",https://admin.img.sooplive.co.kr/category_img/2025/01/14/4916678604bb5f12f.png,2025-09-26T21:18:15+00:00,soop
00040255,림버스 컴퍼니,0,"['RPG', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/01/16/388067885b1758441.png,2025-09-26T21:18:15+00:00,soop
00040256,파워워시 시뮬레이터,0,"['시뮬레이션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/01/16/650767885c9370098.png,2025-09-26T21:18:15+00:00,soop
00040257,괴담도시,0,"['어드벤처', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/01/16/63126788a6a196315.png,2025-09-26T21:18:15+00:00,soop
00040258,메이크 굿 초이스,0,"['시뮬레이션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/01/16/92216788a87e96c77.png,2025-09-26T21:18:15+00:00,soop
00040259,미사이드,0,"['공포', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/01/16/34916788aa5a69c13.png,2025-09-26T21:18:15+00:00,soop
00040260,포켓로그,0,"['RPG', '로그라이트']",https://admin.img.sooplive.co.kr/category_img/2025/01/16/52286788ab8bbb254.png,2025-09-26T21:18:15+00:00,soop
00040261,스트리머 라이프 시뮬레이터2,0,"['시뮬레이션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/03/272267a01ef791237.png,2025-09-26T21:18:15+00:00,soop
00040262,시드 마이어의 문명 VII,0,"['시뮬레이션', '턴제', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/03/924167a022f86fbce.jpg,2025-09-26T21:18:15+00:00,soop
00040263,시드 마이어의 문명 V,0,"['시뮬레이션', '턴제', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/05/863167a2d71171b84.jpg,2025-09-26T21:18:15+00:00,soop
00040264,시드 마이어의 문명 VI,0,"['시뮬레이션', '턴제', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/05/564667a2d72f57c78.jpg,2025-09-26T21:18:15+00:00,soop
00040265,킹덤 컴: 딜리버런스 II,0,"['1인칭', '오픈월드', 'ARPG', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/06/380067a407281de7f.jpg,2025-09-26T21:18:15+00:00,soop
00040266,헬로 키티 아일랜드 어드벤처,0,"['어드벤처', '시뮬레이션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/10/880267a99e6abf031.jpg,2025-09-26T21:18:15+00:00,soop
00040267,RF 온라인 넥스트,0,"['MMORPG', 'SF']",https://admin.img.sooplive.co.kr/category_img/2025/02/11/421467aaa1335da9e.jpg,2025-09-26T21:18:15+00:00,soop
00040268,마운트 앤 블레이드 2: 배너로드,0,"['RPG', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/17/411967b2bfd1168b1.jpg,2025-09-26T21:18:15+00:00,soop
00040269,퍼스트 버서커: 카잔,0,"['액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/02/18/975867b40f844dba6.jpg,2025-09-26T21:18:15+00:00,soop
00040270,체인드 투게더,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/02/18/565167b411002533a.jpg,2025-09-26T21:18:15+00:00,soop
00040271,코어 키퍼,0,"['어드벤처', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/19/291767b573e08feef.jpg,2025-09-26T21:18:15+00:00,soop
00040272,도시전설 해체센터,0,"['비주얼노벨', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/02/19/509067b57579eaf8a.jpg,2025-09-26T21:18:15+00:00,soop
00040273,트릭샷 시뮬레이터,0,"['시뮬레이션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/02/19/355567b5779609786.jpg,2025-09-26T21:18:15+00:00,soop
00040274,몬스터 헌터 라이즈: 선브레이크,0,"['헌팅', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/02/19/283267b5797629171.jpg,2025-09-26T21:18:15+00:00,soop
00040275,파이널 판타지 7 리메이크,0,"['ARPG', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/02/25/577567bd5072444ba.jpg,2025-09-26T21:18:15+00:00,soop
00040276,파이널 판타지 7 리버스,0,"['ARPG', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/02/25/121167bd51e921eb5.jpg,2025-09-26T21:18:15+00:00,soop
00040277,파이널 판타지 15,0,"['ARPG', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/02/25/982867bd53a0694da.jpg,2025-09-26T21:18:15+00:00,soop
00040278,파이널 판타지 16,0,"['ARPG', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/02/25/510567bd54cc0449b.jpg,2025-09-26T21:18:15+00:00,soop
00040279,파이널 판타지 14,0,"['MMORPG', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/03/04/732967c686fc38548.jpg,2025-09-26T21:18:15+00:00,soop
00040280,WWE 2K25,0,"['스포츠', '격투']",https://admin.img.sooplive.co.kr/category_img/2025/03/05/533067c7d6f9a4814.jpg,2025-09-26T21:18:15+00:00,soop
00040281,드래곤볼 더 브레이커즈,0,"['액션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/03/06/579067c93e8c23988.jpg,2025-09-26T21:18:15+00:00,soop
00040282,용과 같이8 외전 Pirates in Hawaii,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/03/06/444067c9413f5b601.jpg,2025-09-26T21:18:15+00:00,soop
00040283,유니콘 오버로드,0,"['RPG', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2025/03/06/466567c9446b461b1.jpg,2025-09-26T21:18:15+00:00,soop
00040284,스플릿 픽션,0,"['어드벤처', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/03/07/928767ca7b11d25cd.jpg,2025-09-26T21:18:15+00:00,soop
00040285,젤다의 전설 Breath of the Wild,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/03/07/393967ca7edc637ac.jpg,2025-09-26T21:18:15+00:00,soop
00040286,젤다의 전설 Tears of the Kingdom,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/03/07/194267ca820abf5ca.jpg,2025-09-26T21:18:15+00:00,soop
00040287,프래그펑크,0,"['FPS', '슈팅']",https://admin.img.sooplive.co.kr/category_img/2025/03/07/391867ca8458c7f73.jpg,2025-09-26T21:18:15+00:00,soop
00040288,어둠의전설,0,"['MMORPG', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/03/18/868467d8d91a8e97c.jpg,2025-09-26T21:18:15+00:00,soop
00040289,아크시스템웍스,0,"['격투', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/03/20/472967db742d6668f.jpg,2025-09-26T21:18:15+00:00,soop
00040290,투 포인트 뮤지엄,0,"['캐주얼', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/03/20/435267db75d51dfb3.jpg,2025-09-26T21:18:15+00:00,soop
00040291,플래닛 주,0,"['시뮬레이션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/03/20/182067db77f85f1a1.jpg,2025-09-26T21:18:15+00:00,soop
00040292,어쌔신 크리드 섀도우스,0,"['오픈월드', 'RPG', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/03/20/813467db9ccc39cde.jpg,2025-09-26T21:18:15+00:00,soop
00040293,MLB 더쇼 25,0,"['스포츠게임', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2025/03/21/458167dcedb89a399.jpg,2025-09-26T21:18:15+00:00,soop
00040294,닌자 가이덴 2 블랙,0,"['액션', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/03/21/482067dcef5dc32e6.jpg,2025-09-26T21:18:15+00:00,soop
00040295,인왕 2 더 컴플리트 에디션,0,"['액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/03/21/474967dcf0d98d542.jpg,2025-09-26T21:18:15+00:00,soop
00040296,그란 투리스모7,0,"['레이싱', '콘솔']",https://admin.img.sooplive.co.kr/category_img/2025/03/26/376467e399c1a52c1.jpg,2025-09-26T21:18:15+00:00,soop
00040297,R.E.P.O.,0,"['공포', '협동', '코미디']",https://admin.img.sooplive.co.kr/category_img/2025/03/26/463567e39ede27a6e.jpg,2025-09-26T21:18:15+00:00,soop
00040298,BLEACH 리버스 오브 소울즈,0,"['액션', '대전']",https://admin.img.sooplive.co.kr/category_img/2025/03/26/587267e3a2e067007.jpg,2025-09-26T21:18:15+00:00,soop
00040299,귀귀살전,0,"['인디게임', '전략']",https://admin.img.sooplive.co.kr/category_img/2025/04/01/466367eb7907c6fc7.jpg,2025-09-26T21:18:15+00:00,soop
00040300,더 헌터: 야생의 부름,0,"['FPS', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/04/02/829467ece43cb17ab.jpg,2025-09-26T21:18:15+00:00,soop
00040301,배틀 에이스,0,"['전략', 'RTS']",https://admin.img.sooplive.co.kr/category_img/2025/04/11/923667f86e8c2bd0c.jpg,2025-09-26T21:18:15+00:00,soop
00040302,인투 더 데드: 아워 다키스트 데이즈,0,"['액션', '생존']",https://admin.img.sooplive.co.kr/category_img/2025/04/22/90756806f7ddb80c6.png,2025-09-26T21:18:15+00:00,soop
00040304,클레르 옵스퀴르: 33 원정대,0,"['RPG', '턴제']",https://admin.img.sooplive.co.kr/category_img/2025/05/07/9690681af60c228fe.png,2025-09-26T21:18:15+00:00,soop
00040305,둠: 더 다크 에이지스,0,"['슈팅', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/05/14/32826823f741a18ab.jpg,2025-09-26T21:18:15+00:00,soop
00040306,월드 오브 워쉽,0,"['해양슈팅', '전략', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/05/20/3577682c0a05299bb.png,2025-09-26T21:18:15+00:00,soop
00040307,당직근무,0,"['공포', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/05/20/7136682c0ce86b2ec.jpg,2025-09-26T21:18:15+00:00,soop
00040308,젓가락질 개론,0,"['보드', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/05/20/5671682c0f9f9a911.jpg,2025-09-26T21:18:15+00:00,soop
00040309,테라리아,0,"['액션', '어드벤처', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/05/21/3984682d6bba6b82c.png,2025-09-26T21:18:15+00:00,soop
00040310,엘든 링 밤의 통치자,0,"['서바이벌', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/05/22/5191682e8c786b523.jpg,2025-09-26T21:18:15+00:00,soop
00040311,마리오 카트 월드,0,"['레이싱', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/06/05/903368414a0479e47.png,2025-09-26T21:18:15+00:00,soop
00040312,빈딕투스: 디파잉 페이트,0,"['액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/06/10/53076847cc4a4cc99.png,2025-09-26T21:18:15+00:00,soop
00040313,데스 스트랜딩 2,0,"['오픈월드', '액션', '어드벤쳐']",https://admin.img.sooplive.co.kr/category_img/2025/06/19/93316853a8c916225.png,2025-09-26T21:18:15+00:00,soop
00040314,구스 구스 덕,0,"['생존', '전략', '추리']",https://admin.img.sooplive.co.kr/category_img/2025/06/27/4947685e0000ef552.jpg,2025-09-26T21:18:15+00:00,soop
00040315,백팩 배틀즈,0,"['전략', '오토배틀러']",https://admin.img.sooplive.co.kr/category_img/2025/06/27/1071685e03f42b40a.jpg,2025-09-26T21:18:15+00:00,soop
00040316,메카 브레이크,0,"['팀기반슈팅', '슈팅', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/07/01/49516863890b61b74.png,2025-09-26T21:18:15+00:00,soop
00040317,브로큰 애로우,0,"['RTS', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/07/03/74236866175e5c74b.png,2025-09-26T21:18:15+00:00,soop
00040318,듄: 어웨이크닝,0,"['오픈월드', '생존']",https://admin.img.sooplive.co.kr/category_img/2025/07/03/616368661bd53caaa.png,2025-09-26T21:18:15+00:00,soop
00040319,섀도우버스 월즈 비욘드,0,"['카드', '전략', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/07/03/334968661e5d35433.png,2025-09-26T21:18:15+00:00,soop
00040320,프린세스 메이커,0,"['육성', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2025/07/04/7376686760953ab32.png,2025-09-26T21:18:15+00:00,soop
00040321,프린세스 메이커 2 리제네레이션,0,"['육성', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2025/07/04/4662686762cccd4b1.png,2025-09-26T21:18:15+00:00,soop
00040322,프린세스 메이커: 예언의 아이들,0,"['육성', '시뮬레이션']",https://admin.img.sooplive.co.kr/category_img/2025/07/04/16236867658c49658.png,2025-09-26T21:18:15+00:00,soop
00040323,판타지 라이프 i 빙글빙글 용과 시간을 훔치는 소녀,0,"['RPG', '캐주얼']",https://admin.img.sooplive.co.kr/category_img/2025/07/08/1183686c846101a04.png,2025-09-26T21:18:15+00:00,soop
00040324,피크,0,"['협동', '인디']",https://admin.img.sooplive.co.kr/category_img/2025/07/08/5573686c8845ece65.png,2025-09-26T21:18:15+00:00,soop
00040325,V 라이징,0,"['오픈월드', '서바이벌']",https://admin.img.sooplive.co.kr/category_img/2025/07/09/6540686df54d9fd3b.png,2025-09-26T21:18:15+00:00,soop
00040326,톰 클랜시의 더 디비전 2,0,"['TPS', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/07/09/4482686df87be7394.png,2025-09-26T21:18:15+00:00,soop
00040327,톰 클랜시의 레인보우 식스 시즈 X,0,"['FPS', '전술', '슈팅']",https://admin.img.sooplive.co.kr/category_img/2025/07/09/8331686dfd3c3f96b.png,2025-09-26T21:18:15+00:00,soop
00040328,드래곤 퀘스트 XI: 지나간 시간을 찾아서,0,['JRPG'],https://admin.img.sooplive.co.kr/category_img/2025/07/17/950768788d9ce40b5.png,2025-09-26T21:18:15+00:00,soop
00040329,드래곤 퀘스트 빌더즈 2: 파괴신 시도와 텅 빈 섬,0,"['샌드박스', '액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/07/17/324168789389f3e36.png,2025-09-26T21:18:15+00:00,soop
00040330,동키콩 바난자,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/07/21/3510687dcbe1f2b87.png,2025-09-26T21:18:15+00:00,soop
00040331,명말: 공허의 깃털,0,"['소울라이크', '액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/07/24/92726881989a0d5e3.png,2025-09-26T21:18:15+00:00,soop
00040332,레이싱 마스터,0,['레이싱'],https://admin.img.sooplive.co.kr/category_img/2025/07/28/977068871ac40ef6c.png,2025-09-26T21:18:15+00:00,soop
00040333,마피아: 올드 컨트리,0,['TPS'],https://admin.img.sooplive.co.kr/category_img/2025/08/08/3650689569a320b84.jpg,2025-09-26T21:18:15+00:00,soop
00040334,낙원: LAST PARADISE,0,"['서바이벌', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/08/12/6202689ac653f0025.jpg,2025-09-26T21:18:15+00:00,soop
00040335,데이브 더 다이버,0,"['시뮬레이션', 'ARPG']",https://admin.img.sooplive.co.kr/category_img/2025/08/12/1339689ac90bc4a80.jpg,2025-09-26T21:18:15+00:00,soop
00040336,DNF Duel,0,"['대전', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/08/12/7808689acc9b6ceee.png,2025-09-26T21:18:15+00:00,soop
00040337,마비노기 영웅전,0,"['액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/08/12/8512689acf205e4e6.jpg,2025-09-26T21:18:15+00:00,soop
00040338,테일즈위버,0,"['액션', 'RPG']",https://admin.img.sooplive.co.kr/category_img/2025/08/12/6507689ad1c92147f.jpg,2025-09-26T21:18:15+00:00,soop
00040339,메탈 기어 솔리드 Δ: 스네이크 이터,0,"['전략', '잠입', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/08/27/190768aebad19c187.png,2025-09-26T21:18:15+00:00,soop
00040340,매드 랩 룰렛,0,"['전략', 'PC']",https://admin.img.sooplive.co.kr/category_img/2025/08/29/104468b13480cdb20.png,2025-09-26T21:18:15+00:00,soop
00040341,로스트 소울 어사이드,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/08/29/436068b138dc8a7b6.png,2025-09-26T21:18:15+00:00,soop
00040342,할로우 나이트: 실크송,0,"['액션', '어드벤처']",https://admin.img.sooplive.co.kr/category_img/2025/09/03/662068b7d074cdcc9.png,2025-09-26T21:18:15+00:00,soop
00040343,메탈슬러그,0,"['액션', '아케이드']",https://admin.img.sooplive.co.kr/category_img/2025/09/03/841068b7d8ff4e55b.png,2025-09-26T21:18:15+00:00,soop
00040344,2XKO,0,"['격투', '대전', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/09/04/707968b8f6d9b1507.png,2025-09-26T21:18:15+00:00,soop
00040347,발헤임,0,"['오픈월드', '생존']",https://admin.img.sooplive.co.kr/category_img/2025/09/12/258368c3b28c51457.png,2025-09-26T21:18:15+00:00,soop
00040348,바이오하자드 레벌레이션스 2,0,"['서바이벌', '호러']",https://admin.img.sooplive.co.kr/category_img/2025/09/17/673568ca1e2b29211.png,2025-09-26T21:18:15+00:00,soop
00040349,바이오하자드 7 레지던트 이블,0,"['서바이벌', '호러']",https://admin.img.sooplive.co.kr/category_img/2025/09/17/335768ca4480bd224.jpg,2025-09-26T21:18:15+00:00,soop
00040350,바이오하자드 빌리지,0,"['서바이벌', '호러']",https://admin.img.sooplive.co.kr/category_img/2025/09/17/268068ca471bf17a6.png,2025-09-26T21:18:15+00:00,soop
00040351,다잉 라이트: 더 비스트,0,"['오픈월드', '액션']",https://admin.img.sooplive.co.kr/category_img/2025/09/19/309168ccf1ed8567e.jpg,2025-09-26T21:18:15+00:00,soop
00040353,메카벨룸,0,"['액션', '오토배틀러']",https://admin.img.sooplive.co.kr/category_img/2025/09/24/701168d399979ce6d.png,2025-09-26T21:18:15+00:00,soop
00060001,KBL,0,"['KBL', '농구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3856670d90c489b5c.jpg,2025-09-26T21:18:15+00:00,soop
00060002,WKBL,0,"['WKBL', '농구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5456670d90c592236.jpg,2025-09-26T21:18:15+00:00,soop
00100000,국내프로배구,0,['국내프로배구'],https://admin.img.sooplive.co.kr/category_img/2024/10/29/438067207542c3854.jpg,2025-09-26T21:18:15+00:00,soop
00140001,두산,0,"['두산', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8597670d90c9c01d7.jpg,2025-09-26T21:18:15+00:00,soop
00140002,한화,0,"['한화', '야구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5863670d90cac7b36.jpg,2025-09-26T21:18:15+00:00,soop
