category_no,category_name,2025-08-26T11:00:00Z,2025-08-26T12:00:00Z,2025-08-26T13:00:00Z,2025-08-26T14:00:00Z,2025-08-26T15:00:00Z,2025-08-26T16:00:00Z,2025-08-26T17:00:00Z,2025-08-26T18:00:00Z,2025-08-26T19:00:00Z,2025-08-26T20:00:00Z,2025-08-26T21:00:00Z,2025-08-26T22:00:00Z,2025-08-26T23:00:00Z,2025-08-27T01:00:00Z,2025-08-27T03:00:00Z,2025-08-27T04:00:00Z,2025-08-27T05:00:00Z,2025-08-27T06:00:00Z,2025-08-27T07:00:00Z,2025-08-27T08:00:00Z,2025-08-27T09:00:00Z,2025-08-27T10:00:00Z,2025-08-27T11:00:00Z
00040181,스펠렁키 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040182,데이 아 빌리언즈,0,0,,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040183,딥 락 갤럭틱: 서바이버,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040184,아이작의 번제: 리버스,0,0,0,0,0,0,0,6,9,8,10,0,0,0,0,0,0,0,0,0,0,2,5
00040185,역전재판 123 나루호도 셀렉션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040186,역전재판 456 오도로키 셀렉션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040187,어 디피컬트 게임 어바웃 클라이밍,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040188,배틀크러쉬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040189,프로젝트 좀보이드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040190,드래곤즈 도그마 II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040191,슬레이 더 스파이어,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040192,아르마 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040193,다크 소울 III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040194,다크 소울: 리마스터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040195,스타듀 밸리,14,15,16,23,20,13,11,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0
00040196,삼국지 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040197,림월드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0
00040198,슈퍼마켓 시뮬레이터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040199,더 게임 오브 시시포스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040200,아세토 코르사,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
00040201,노 레스트 포 더 위키드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040202,네개의 빛,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040203,스텔라 블레이드,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040204,세븐데이즈 투 다이,0,0,0,0,0,2,2,2,3,2,2,2,3,0,0,0,0,0,0,0,0,1,1
00040205,매너로드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040206,엑스컴 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040207,MLB 더쇼 24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040208,인펙션 프리존,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040209,하데스 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040210,여귀교 2: 자유로운 영혼의 길,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040213,세누아의 전설: 헬블레이드 II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040215,아이 돈트 폴,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040216,엘든 링: 황금 나무의 그림자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040219,카운터 스트라이크 온라인,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040220,스톰게이트,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040221,WWE 2K24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040222,Once Human,93,125,115,89,38,16,0,0,0,0,0,0,0,0,0,0,7,9,7,9,0,27,38
00040223,퍼스트 디센던트,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040224,유로 트럭 시뮬레이터 2,4,2,2,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,1,1,0,3
00040225,검은 신화: 오공,0,21,21,18,14,15,12,16,17,13,0,0,0,0,0,0,0,1,1,1,1,1,11
00040226,호연,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040227,인조이,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040228,스타워즈: 아웃로,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040229,크라임 씬 클리너,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040230,슈퍼바이브,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040231,마법소녀 즈큥도큥,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040232,역전검사,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040233,EA Sports FC 25,10,20,25,31,10,9,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4
00040234,프로스트펑크 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040235,젤다의 전설 지혜의 투영,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040236,사일런트 힐 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040237,PUBG: 블라인드스팟,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040238,몬스터 헌터 와일즈,3,8,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
00040239,제로 시버트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040240,슈퍼 마리오 파티 잼버리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040242,주,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040243,쁘띠 아일랜드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040244,스토커 2: 초르노빌의 심장부,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040245,WJMAX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040246,락다운 프로토콜,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040247,DEADLOCK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040248,인디아나 존스: 그레이트 서클,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040249,패스 오브 엑자일 2,0,0,1,0,0,0,0,2,2,4,6,4,5,3,3,0,0,4,8,0,0,4,4
00040250,델타포스,2,5,4,2,5,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3
00040251,코난 엑자일,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040252,겟 투 워크,5,4,5,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040253,마블 라이벌즈,0,0,0,0,3,3,4,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
00040254,진 삼국무쌍: ORIGINS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040255,림버스 컴퍼니,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17
00040256,파워워시 시뮬레이터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040257,괴담도시,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040258,메이크 굿 초이스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040259,미사이드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040260,포켓로그,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040261,스트리머 라이프 시뮬레이터2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040262,시드 마이어의 문명 VII,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040263,시드 마이어의 문명 V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040264,시드 마이어의 문명 VI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040265,킹덤 컴: 딜리버런스 II,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,12
00040266,헬로 키티 아일랜드 어드벤처,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040267,RF 온라인 넥스트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,36,0,3,227,218,241,355
00040268,마운트 앤 블레이드 2: 배너로드,0,0,0,2,1,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040269,퍼스트 버서커: 카잔,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040270,체인드 투게더,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040271,코어 키퍼,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040272,도시전설 해체센터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040273,트릭샷 시뮬레이터,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040274,몬스터 헌터 라이즈: 선브레이크,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040275,파이널 판타지 7 리메이크,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040276,파이널 판타지 7 리버스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040277,파이널 판타지 15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040278,파이널 판타지 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040279,파이널 판타지 14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
00040280,WWE 2K25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040281,드래곤볼 더 브레이커즈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040282,용과 같이8 외전 Pirates in Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040283,유니콘 오버로드,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040284,스플릿 픽션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040285,젤다의 전설 Breath of the Wild,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040286,젤다의 전설 Tears of the Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040287,프래그펑크,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040288,어둠의전설,0,7,9,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040289,아크시스템웍스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040290,투 포인트 뮤지엄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040291,플래닛 주,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040292,어쌔신 크리드 섀도우스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040293,MLB 더쇼 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040294,닌자 가이덴 2 블랙,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040295,인왕 2 더 컴플리트 에디션,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,1
00040296,그란 투리스모7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040297,R.E.P.O.,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10
00040298,BLEACH 리버스 오브 소울즈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040299,귀귀살전,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040300,더 헌터: 야생의 부름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040301,배틀 에이스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040302,인투 더 데드: 아워 다키스트 데이즈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040303,세피리아,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040304,클레르 옵스퀴르: 33 원정대,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040305,둠: 더 다크 에이지스,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040306,월드 오브 워쉽,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040307,당직근무,0,0,3,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040308,젓가락질 개론,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040309,테라리아,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040310,엘든 링 밤의 통치자,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,87,94
00040311,마리오 카트 월드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040312,빈딕투스: 디파잉 페이트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040313,데스 스트랜딩 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040314,구스 구스 덕,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040315,백팩 배틀즈,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040316,메카 브레이크,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040317,브로큰 애로우,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040318,듄: 어웨이크닝,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040319,섀도우버스 월즈 비욘드,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040320,프린세스 메이커,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040321,프린세스 메이커 2 리제네레이션,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040322,프린세스 메이커: 예언의 아이들,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040323,판타지 라이프 i 빙글빙글 용과 시간을 훔치는 소녀,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040324,피크,19,118,32,32,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040325,V 라이징,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040326,톰 클랜시의 더 디비전 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040327,톰 클랜시의 레인보우 식스 시즈 X,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040328,드래곤 퀘스트 XI: 지나간 시간을 찾아서,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040329,드래곤 퀘스트 빌더즈 2: 파괴신 시도와 텅 빈 섬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040330,동키콩 바난자,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040331,명말: 공허의 깃털,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040332,레이싱 마스터,3,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040333,마피아: 올드 컨트리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040334,낙원: LAST PARADISE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040335,데이브 더 다이버,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040336,DNF Duel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040337,마비노기 영웅전,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040338,테일즈위버,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00040339,메탈 기어 솔리드 Δ: 스네이크 이터,,,,,,,,,,,,,,,,,,,,,0,0,0
00060001,KBL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00060002,WKBL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00100000,국내프로배구,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00130000,토크/캠방,39784,35857,45094,49970,42118,31883,32155,14668,10176,5083,4111,4058,3755,6311,11229,12457,16220,17448,20144,23866,28895,37112,63700
00140001,두산,531,508,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,472,509
00140002,한화,1545,922,2,2,2,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,18,527,545
00140003,롯데,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,234,253
