broad_no,broad_title,user_id,user_nick,view_cnt,broad_start,hash_tags,captured_at_utc,platform,category_no
287511620,안냐세오 문랴에오 (❁ᴗ͈ˬᴗ͈)⁾⁾⁾ [뉴걸],dkdb33,문리아,13,2025-09-14 15:31:02.0,"['게임', '뉴걸', '버츄얼', '라디오', '신입']",2025-09-14T10:18:23Z,soop,00810000
287504106,[뉴걸/36일차] 작업뱅,hey092130,히루룽,13,2025-09-14 09:02:48.0,"['뉴걸', '배그', '롤', '룰렛', '해기']",2025-09-14T10:18:23Z,soop,00810000
287498388,오직 마병대를 위한 노방종... 마병대1부터같이보기 ⛩️9월 방셀오픈(33/330)⛩️,amqjbnzbdkw,그리얌,12,2025-09-13 23:26:59.0,"['버츄얼', '종합게임', '뉴걸', '이적']",2025-09-14T10:18:23Z,soop,00810000
287515580,[뉴걸121일]❣️발로란트 벽킬내기! 실패하면 공포겜?! 대결이 부탁드려요!! / 마병대3 업 부탁드립니다!❣️(맞즐쪽지),tmxk2410,마멍♣,12,2025-09-14 18:02:35.0,"['버츄얼', '버추얼', '신입', '데뷔', '소통']",2025-09-14T10:18:23Z,soop,00810000
287507800,벌써 일요일?  (맞즐 쪽),cjsdl5408,처니씨,12,2025-09-14 13:01:12.0,"['버츄얼', '종합게임']",2025-09-14T10:18:23Z,soop,00810000
287508754,내일 또 줄근이라니 / 마병대3 업 부탁드립니다!,dotcha,돗챠,12,2025-09-14 13:47:35.0,"['vr쳇', '풀트', '브쳇', '소주', '개똥벌레']",2025-09-14T10:18:23Z,soop,00810000
287517518,🦢 날씨 너무 좋아,lemon1925,류소리,12,2025-09-14 19:04:23.0,"['류소리', '버츄얼', '종겜', '노래']",2025-09-14T10:18:23Z,soop,00810000
287516160,"7시 벽킬내기 (w.이은밍,깡총총,마멍,짹짹이)",lsh8071,방우리_,12,2025-09-14 18:23:26.0,"['뉴걸', '버추얼', '룰렛', '소통']",2025-09-14T10:18:23Z,soop,00810000
287515186,[실물 공개] 눈 마주쳤으면 드루와,nyzzim1,카짱♥,12,2025-09-14 17:53:50.0,"['신입', '여캠', '버추얼', '매도', '뉴걸']",2025-09-14T10:18:23Z,soop,00810000
287515372,[순혈뉴걸/낮방특공대]너 하나 안오면 내 방송 망함..ㅜ(마병대3 업 부탁드립니다!,oneon1y,온유일,12,2025-09-14 17:59:02.0,"['뉴걸', '저점매수', '썩멤', '낮방특공대', '훈수가능']",2025-09-14T10:18:23Z,soop,00810000
287509778,나랑 비밀친구 할래..? / 비키니 방셀 188룰렛,tosmreo,빵혜_,12,2025-09-14 14:29:24.0,"['룰렛', '버추얼', '방셀', '뉴걸', '신입']",2025-09-14T10:18:23Z,soop,00810000
287516852,단비와찌 7시 30분 아이콘매치 중계 💛방셀 33개 룰렛💛 [컵켓몬],wkdrn0405,단비가최고야,12,2025-09-14 18:48:20.0,"['단비', '중계', '버츄얼', '맨유']",2025-09-14T10:18:23Z,soop,00810000
287517530,[습레기통] 소통 + 노래방 100개 ㅎㅅㅎ,aigong7576,설채이,11,2025-09-14 19:04:43.0,"['설채이', '종합게임', 'Vrchat']",2025-09-14T10:18:23Z,soop,00810000
287508952,(튀르키예인 미미) 튀르키예인 미미 한국어 가르치고 올게요 (20시),mimi2025,미미MIMI#,11,2025-09-14 13:56:39.0,"['버추얼', '외국인', '아이돌']",2025-09-14T10:18:23Z,soop,00810000
287517112,[뉴걸 45일차] 거기 계신가요 [룰렛 33/155/330 연차 11번],momongmomong,모몽?,11,2025-09-14 18:56:44.0,"['뉴걸', '버추얼', '버츄얼', '신입']",2025-09-14T10:18:23Z,soop,00810000
287515504,일요일 조아,nnojoke486,장난하나_,11,2025-09-14 18:01:07.0,"['겜잘스', '발로란트', '버추얼']",2025-09-14T10:18:23Z,soop,00810000
287511202,세게 뭐하지의 날,parassol,파라쏠,11,2025-09-14 15:15:25.0,"['그림', 'Live2D', '버튜버', '게임']",2025-09-14T10:18:23Z,soop,00810000
287510532,"[뉴걸45일차/지학교] 딸기 괴식 월드컵, 다이어트 방송 중;",pring1798,김프링♪,11,2025-09-14 14:57:50.0,"['버튜버', '버츄얼', '뉴걸', '신입', '소통']",2025-09-14T10:18:23Z,soop,00810000
287517308,뭐를 업글 해야 할까요?,reumdal,꾸름달,11,2025-09-14 19:00:39.0,"['버추얼', '노래', '소통']",2025-09-14T10:18:23Z,soop,00810000
287513828,[하티아] 건강이슈 비상! 짧뱅!,veryveny,베니_VENY,11,2025-09-14 17:00:20.0,"['버추얼', '버튜버', '베니', '버츄얼', '하티아']",2025-09-14T10:18:23Z,soop,00810000
287515518,[뉴걸] 배가본드 마인크래프트 합방! [배가본드],doreu1717,도르_DOREU,11,2025-09-14 18:01:18.0,[],2025-09-14T10:18:23Z,soop,00810000
287509444,[V] 당사자만 모르는 반응 맛집! 주접 맛집! 공겜룰렛 31개 오픈 [맞즐] ,lastindi,라디_O,11,2025-09-14 14:14:10.0,"['배그', '배틀그라운드', '종합게임', 'talk']",2025-09-14T10:18:23Z,soop,00810000
287514718,45일차] 오늘저녁은 제육볶음!! / 방셀 룰렛 25개!,ous1122,이오군,11,2025-09-14 17:35:37.0,"['노래', '라이브', '음악', '뉴비', '버추얼']",2025-09-14T10:18:23Z,soop,00810000
287511830,뉴걸/몽글몽글해진 마음이랄까나,asd1478,론티,10,2025-09-14 15:40:32.0,"['신입', '뉴걸', '순혈', '버추얼', '소통']",2025-09-14T10:18:23Z,soop,00810000
287515354,254일/🦁춘동아리🦁 너희 보고 싶어서 휴방 반납해쏘(●◡●),dndus8305,꾸르밍_,10,2025-09-14 17:58:44.0,"['돼지토끼', '뉴걸', '버추얼']",2025-09-14T10:18:23Z,soop,00810000
287511056,[뉴걸/20일차] 탱자랑 포켓몬어나더레드 ! ✨  (룰렛 33/99개),popo030,♥탱자♥,10,2025-09-14 15:10:46.0,"['버츄얼', '소통', '신입', '뉴걸']",2025-09-14T10:18:23Z,soop,00810000
287516004,[뉴걸] 춘동아리 면접 대기방 13번 미요💙 25개 룰렛 💙,uoip209,미요♭,10,2025-09-14 18:17:01.0,"['버추얼', '구미호', '신입', '뉴걸', '버츄얼']",2025-09-14T10:18:23Z,soop,00810000
287515496,(81일차) 7시실리아 신의상 공개!!💙/ 마병대 3 업 부탁드려요!! (룰렛 33/330(11번),applelove234,실리아♬,10,2025-09-14 18:01:04.0,"['뉴걸', '신입', '여고생']",2025-09-14T10:18:23Z,soop,00810000
287507858,"[지학교]마병대 공부계획 세우기, 신청곡100 / 방셀맛집 룰렛 33,330(11연차),145",hpwmn789,♡코스모,10,2025-09-14 13:03:18.0,"['지학교', '눈나', '순혈뉴걸', '소통', '노래']",2025-09-14T10:18:23Z,soop,00810000
287513830,[뉴걸] 걸즈원 합방~,iring2025,아이링IRING,10,2025-09-14 17:00:20.0,"['버추얼', '러시아', '뉴걸', '걸즈원']",2025-09-14T10:18:23Z,soop,00810000
287508150,[뉴걸12일차] 관심과 사랑이 필요해요,zzihae1019,찌해,10,2025-09-14 13:17:49.0,"['뉴걸', '신입', '이적', '노래', '버추얼']",2025-09-14T10:18:23Z,soop,00810000
287514944,스트리머타로카페(w.최수아) 6시반부터 ~ 룰렛33 333 /10시 왕의남자 영화 같이보기/마크서버&amp;배그시참,eunsuchu,CHU리나쌤,9,2025-09-14 17:46:03.0,"['음악', '버츄얼', '타로', '뉴걸', '유부녀']",2025-09-14T10:18:23Z,soop,00810000
287508402,[뉴걸] 오늘 랭크 좀 올려부까 / 33 방셀룰렛,karieshug,애륑,9,2025-09-14 13:29:32.0,"['신입', '뉴걸', '버츄얼', '종합게임', '유입']",2025-09-14T10:18:23Z,soop,00810000
287517442,[뉴걸 6일차 |바오숲] 놀아보장,pewddd,퓨D,9,2025-09-14 19:02:49.0,"['신입', '소통', '버츄얼', '뉴걸']",2025-09-14T10:18:23Z,soop,00810000
287514216,오늘은 일찍 왔수다 #합방 환영 #납치 환영 #미션 환영,snow0225,유키오_,9,2025-09-14 17:15:57.0,"['신입', '소통', '종합게임', '배그']",2025-09-14T10:18:23Z,soop,00810000
287511684,[VEP/꾸한성] 꾸한성 오징어게임 합방,tkfkdgodufks,소연화,9,2025-09-14 15:33:11.0,"['버츄얼', '종합게임', '힐링', '꾸산당', '소통']",2025-09-14T10:18:23Z,soop,00810000
287517856,"[뉴걸] 춘봉님 동아리 8시 면접,,,, (33/162/330 연차11)",vveyyy,시라유리,9,2025-09-14 19:13:52.0,"['버츄얼', '신입', '뉴걸', '소통', '라디오']",2025-09-14T10:18:23Z,soop,00810000
287517644,[뉴걸] 💖 심심하니까 노래뱅 💖 20개 방셀 반값 이벤트 도전이로 부탁드려요  #맞즐쪽지,damdam2,김담담,9,2025-09-14 19:07:35.0,"['뉴걸', '배그', '버츄얼']",2025-09-14T10:18:23Z,soop,00810000
287515058,[신입] 나 소통할거야 구경올래? #미션 받아요 #맞즐쪽,dpw7851,월해란,9,2025-09-14 17:50:39.0,"['신입', '버츄얼', '소통', '유입', '잔잔']",2025-09-14T10:18:23Z,soop,00810000
287517140,뀨포칼립스 마지막 날!,gohozz6,고호.,9,2025-09-14 18:57:17.0,"['뉴걸', '버추얼', '버츄얼', '잔잔']",2025-09-14T10:18:23Z,soop,00810000
287517562,이시간에 키요가 / 방셀 룰렛 33개 330개(11연차),kiyozz11,키요_,9,2025-09-14 19:05:26.0,"['노래', '버튜버', '우타이테', '신입']",2025-09-14T10:18:23Z,soop,00810000
287517774,[홍신소/마병대UP]루리맘대로! 오늘은 루리 손캠 월남쌈만들기!,liluelee12,리루리_,9,2025-09-14 19:11:10.0,"['버츄얼', '감나무', '홍신소', '낮방특공대', '여우도시']",2025-09-14T10:18:23Z,soop,00810000
287506732,[뉴걸 33일차] 마생아 야생에서 살아남기 마병대3업부탁해용💜,locy1212,정푸푸,9,2025-09-14 12:02:27.0,"['신입', '뉴걸', '버추얼', '저챗']",2025-09-14T10:18:23Z,soop,00810000
287517142,[뉴걸] 흑발적안 데이 ☆ミ,sangchu541,천상츄,9,2025-09-14 18:57:19.0,"['노래', '그림', '롤', '소통', '스타크래프트']",2025-09-14T10:18:23Z,soop,00810000
287517312,[로나빌리지] 테스트서버 2일차 ㅅ,leechiri272,이치리272,8,2025-09-14 19:00:42.0,"['이치리', '272', '버츄얼', 'G점멸', '버튜버']",2025-09-14T10:18:23Z,soop,00810000
287517482,룰렛 정산 : 프사 그리기 좀 하다가 로블록스 [306일차/버츄얼],os0999,프라이_,8,2025-09-14 19:03:46.0,"['버츄얼', '소통', '발로란트', '종합게임', '시참']",2025-09-14T10:18:23Z,soop,00810000
287510486,[지학교/뉴걸] 아 선배님!!!!!!!!!!!!!!!!!!!!!/ 후열 repo / 종겜,whitesora,소라빛나,8,2025-09-14 14:56:23.0,"['뉴걸', '지학교', '마병대', '소통', 'repo']",2025-09-14T10:18:23Z,soop,00810000
287509802,[꾸한성] 24시간빵 크랩게임 / 마병대3 업 부탁드립니다!,zzeogoo,햄쩌구,8,2025-09-14 14:30:15.0,"['뉴걸', '버츄얼', '버추얼', '꾸한성']",2025-09-14T10:18:23Z,soop,00810000
287517256,8시 춘동아리 면접!! 아지와따요!!,azi1253,꽁아지♡,8,2025-09-14 19:00:04.0,"['버추얼', '뉴걸', '댕청미', '토크']",2025-09-14T10:18:23Z,soop,00810000
287516214,[뉴걸] 나 방금 일어났오 /💜룰렛O💜,jing5869,김레뮤,8,2025-09-14 18:26:04.0,"['신입', '뉴걸', '버추얼', '소통']",2025-09-14T10:18:23Z,soop,00810000
287509320,컵켓몬 시작합니다 9시 저세상 킬내기 예정,melloon63,멜로온_,8,2025-09-14 14:08:35.0,"['버추얼', '종합게임', '신입', '토크', '롤체']",2025-09-14T10:18:23Z,soop,00810000
287511826,맞즐 납치 환영) 발악귀의 발로란트 인생,ninlet1261,조드_,8,2025-09-14 15:40:31.0,"['버츄얼', 'FPS', 'Zod', '신입', '발로란트']",2025-09-14T10:18:23Z,soop,00810000
287512362,성세천하_여제의 탄생,yumama,빵떡,8,2025-09-14 16:01:15.0,"['뉴걸', '버츄얼', '순혈', '소통']",2025-09-14T10:18:23Z,soop,00810000
287517098,[ 뉴걸 ] 33일차 뱌루랑 놀아줄 오빠들 없서? 진짜루?,kchois0330,뱌루뱌루,7,2025-09-14 18:56:22.0,"['신입', '뉴걸', '버튜버', '여자', '복귀방송']",2025-09-14T10:18:23Z,soop,00810000
287514250,[지학교] 로즈단 도움!!!,rp1227,렌링,7,2025-09-14 17:17:08.0,"['뉴걸', '버추얼', '신입', '버츄얼', '롤']",2025-09-14T10:18:23Z,soop,00810000
287506338,"[23일차 뉴걸 /지학교] 후열 레포 W.두미선배님,예요선배님,세온,소라 방셀 룰렛 (33/330)",hhr001234,어쩜냥이,7,2025-09-14 11:38:13.0,"['버추얼', '뉴걸', '신입', '소통', '버튜버']",2025-09-14T10:18:23Z,soop,00810000
287512418,"(7시) WASD 합방! 우정 지키기 가능? (w. 뽀야, 라헨, 수탱2)",linell35,리넬_linell,7,2025-09-14 16:02:43.0,"['뉴걸', '종합게임', '신입', '버추얼']",2025-09-14T10:18:23Z,soop,00810000
287517374,[뉴걸2일차] 신입염소 보러 오세용｜SOOP 용어 공부!,onyang,냥갱!,7,2025-09-14 19:01:37.0,"['신입', '뉴걸', '순혈', '버추얼', '소통']",2025-09-14T10:18:23Z,soop,00810000
287505618,[지학교 / 뉴걸 12일차] 지학교 친구들이랑 슨배님들이랑 레포/ 33/330(11연차)/135 룰렛,seon12,세온_,7,2025-09-14 10:53:52.0,"['뉴걸', '버츄얼', '노래', '신입', '지학교']",2025-09-14T10:18:23Z,soop,00810000
287511804,뉴걸13일차 소소한소통 룰렛 33/330,shiro75,시로v,7,2025-09-14 15:39:44.0,"['신입', '버추얼', '고양이']",2025-09-14T10:18:23Z,soop,00810000
287517440,(뉴걸/순혈)안녕~ 명월이 왔어잉~ /🩵방셀 33 300 350🩵,tsuki0v0123,청명월_,7,2025-09-14 19:02:45.0,"['뉴걸', '버추얼', '소통', '신입', '저챗']",2025-09-14T10:18:23Z,soop,00810000
287517208,"🍓 소통소통 쁘리쁘리 ㅣ33 , 182  방셀룰렛 330  11연 ㅣ 확정o",flstkqmfl,쁘리쮸,6,2025-09-14 18:59:19.0,"['소통', '뉴걸', '버추얼', '신입', '방셀']",2025-09-14T10:18:23Z,soop,00810000
287515276,[반말방] 오늘은 작업 잔잔 소통뱅,jintaese0i,진태서,6,2025-09-14 17:57:07.0,"['버튜버', '버츄얼', '토크', '작업', '소통']",2025-09-14T10:18:23Z,soop,00810000
287517578,초심 찾겠습니다,kkuru21,벌꾸루,6,2025-09-14 19:05:47.0,"['신입', '저점매수', '라디오', '소통', '고민상담']",2025-09-14T10:18:23Z,soop,00810000
287514390,신입 14일차 / 뭐가 문제냐 쎄이쌈띵,zlzlaos,채삥,6,2025-09-14 17:21:46.0,"['신입', '뉴걸']",2025-09-14T10:18:23Z,soop,00810000
287513666,바다에서 살아남기,ouoovo59,하나모_,6,2025-09-14 16:56:22.0,"['코인', '주식', '노래', '뉴걸', '버츄얼']",2025-09-14T10:18:23Z,soop,00810000
287513732,포레 왔어요 ~,foret2,포레♥,5,2025-09-14 16:58:07.0,['소통'],2025-09-14T10:18:23Z,soop,00810000
287516358,오늘 좀보이드 마지막 날! / 100개 101개 방셀 확률 2배 룰렛,gangj486,강정런,5,2025-09-14 18:30:32.0,"['뉴걸', '버추얼', '소통', '수학', '똥쌀까']",2025-09-14T10:18:23Z,soop,00810000
287517168,[뉴걸/55일차] ❤️설이 와따 ❤️(33룰렛),hongseolhee,홍설이@,5,2025-09-14 18:58:17.0,"['뉴걸', '버추얼', '신입', '버츄얼']",2025-09-14T10:18:23Z,soop,00810000
287517138,[52일차 뉴걸] 마병대 면접 정주행 (´▽`ʃ♡ƪ),hye0328,망초♪,5,2025-09-14 18:57:15.0,"['버츄얼', '데뷔', '신입']",2025-09-14T10:18:23Z,soop,00810000
287516354,[뉴걸/11일차] 허둥지둥 정글러,rlatkf9,김살꾸,5,2025-09-14 18:30:28.0,"['리그오브레전드', '롤', '신입', '버추얼']",2025-09-14T10:18:23Z,soop,00810000
287517238,[뉴걸] 우아아앙 ''0'',seecom2,류새콤,5,2025-09-14 18:59:45.0,"['신입', '순혈', '뉴걸', '소통', '롤']",2025-09-14T10:18:23Z,soop,00810000
287517410,"[뉴걸] 춘동아리 면접 대기방 / !룰렛, 전자녀 3개",sudal0923,연주아,5,2025-09-14 19:02:20.0,"['버츄얼', '뉴걸', '신입']",2025-09-14T10:18:23Z,soop,00810000
287517258,[뉴걸] 아가리의 숲 업 해주세요!,uleharaaki,양아키,5,2025-09-14 19:00:04.0,"['신입', '노래', '소통', '뉴걸']",2025-09-14T10:18:23Z,soop,00810000
287508836,[뉴걸/유입환영] 포켓몬 어나더 레드 2일차♡,flfkql3939,리라비,5,2025-09-14 13:51:05.0,"['뉴걸', '버추얼', '포켓몬', '어나더레드', '게임']",2025-09-14T10:18:23Z,soop,00810000
287512022,22시 더빙의 숲 지원 전 레슨 방송 회초리 맞기,sle5458,이셀_E-SELL,5,2025-09-14 15:49:03.0,['음악'],2025-09-14T10:18:23Z,soop,00810000
287517234,[쥬스] 자타공인 방셀 맛집의 한정룩 오쁜 룰렛50🦝💛,hyogulhyogul,효굴효굴,4,2025-09-14 18:59:42.0,"['하이텐션', '뉴걸', '너구리', '비명맛집', '감나무']",2025-09-14T10:18:23Z,soop,00810000
287517170,[마이주] 오랜만에 팬카페 보기,marihema,마리히,4,2025-09-14 18:58:19.0,"['신입', '뉴걸', '뱀동아리', '마이주']",2025-09-14T10:18:23Z,soop,00810000
287511852,뉴걸 / 오버워치 쪼아,nyanggaring,냥가링,4,2025-09-14 15:41:31.0,"['신입', '버츄얼', '소통', '뉴걸']",2025-09-14T10:18:23Z,soop,00810000
287515394,[Hollow Knight] 4일 차 느긋하게 (asmr),puka0202,푸카PUKA,4,2025-09-14 17:59:43.0,"['버튜버', '버츄얼', 'asmr', '3dio']",2025-09-14T10:18:23Z,soop,00810000
287516676,8시 구스구스덕 합방까지 토크타임!! (๑❛ڡ❛๑)💜룰렛💜,smj2097,밤비타,4,2025-09-14 18:41:57.0,"['룰렛', '킬룰렛', '배린이', '버츄얼', '버튜버']",2025-09-14T10:18:23Z,soop,00810000
287517260,[뉴걸] 뀨포칼립스 좀보이드 서버 마지막날!! (룰렛33/192/330개=11회),yumeka89,쿠리_KURI,4,2025-09-14 19:00:06.0,"['버츄얼', '신입', '뉴걸', '버튜버', '좀보이드']",2025-09-14T10:18:23Z,soop,00810000
287517390,🌸율이왔🌸,coconene,지연율,4,2025-09-14 19:01:57.0,"['버추얼', '공포게임', '시참']",2025-09-14T10:18:23Z,soop,00810000
287517340,롤체훈수점 ㅜㅜㅜ　　　　　　　　　　　　　　#뉴걸 #시참#롤#협곡#칼바람#롤토체스,dbdnjfdl0216,시화♡,4,2025-09-14 19:01:06.0,"['칼바람', '버츄얼', '종합게임', '시참']",2025-09-14T10:18:23Z,soop,00810000
287516612,[뉴걸] 조키와이 (제발 들어와주세요),godf1004,조한양,4,2025-09-14 18:40:22.0,"['버츄얼', '뉴걸', '노래', '음악', '랩']",2025-09-14T10:18:23Z,soop,00810000
287510030,오늘은 2일차! 사계절 한번 돌아보자!!! #코코팜,kongjwi06,아코AKO,4,2025-09-14 14:39:30.0,"['아코', '버추얼', '굶지마다함께', '합방']",2025-09-14T10:18:23Z,soop,00810000
287517506,"뉴걸,복귀) 8시  춘동아리 면접!🐿️",langmu,랑뮤,4,2025-09-14 19:04:10.0,"['버추얼', '뉴걸', '배틀그라운드', '배그']",2025-09-14T10:18:23Z,soop,00810000
287517230,[신입] GTA5 스토리 모드 vol.6 (Grand Theft Auto V),xelloss21c,카르페디엠BS,4,2025-09-14 18:59:38.0,"['소통', '노래', '게임', '신입', '저점매수']",2025-09-14T10:18:23Z,soop,00810000
287516498,주말은 잘 보내고 계신가요? | 7시 벽킬내기 두근두근,jjackjjackle,짹짹이__,3,2025-09-14 18:36:19.0,"['미성', '중저음', '목소리', '룰렛']",2025-09-14T10:18:23Z,soop,00810000
287510314,[라온다온] 델뉴비랑 비콘갈뤠!!!!!? 미션!!!환영!!!!!!  !킬룰렛도 많관부~,kjh18220,최강후야,3,2025-09-14 14:49:44.0,"['뉴비', '버츄얼', '나도시청자주세요', '신입', '러스트']",2025-09-14T10:18:23Z,soop,00810000
287506808,[신입] 유입 환영) 뭐야 보스가 3마리가 아니였아?,lokifortren,로키폴트렌,3,2025-09-14 12:07:01.0,"['신작', 'rpg', '롤', '신입', '버추얼']",2025-09-14T10:18:23Z,soop,00810000
287517930,화내지 않기,nrnjsaudwn94,IIDEN이든,3,2025-09-14 19:16:28.0,"['음악', '싱크룸', '버츄얼', '버튜버', '유입환영']",2025-09-14T10:18:23Z,soop,00810000
287516338,"7시 WASD 합방 (w.수탱,리넬,뽀야)",rahen0411,라헨☆,3,2025-09-14 18:30:16.0,"['순혈', '버추얼', '롤', '배그', '종겜']",2025-09-14T10:18:23Z,soop,00810000
287509038,초보자는 총쏠줄 몰라요,liann0524,황리안,2,2025-09-14 13:59:39.0,"['종합게임', '그림', '노래', '소통', '발로란트']",2025-09-14T10:18:23Z,soop,00810000
287515564,포켓몬 모르는뇌 포쌤들 도와줘 포켓몬스터 어나더 레드🌓,mujinbear,무진`,2,2025-09-14 18:02:16.0,"['뉴보이', '버튜버', '버츄얼', 'vtuber', '종합게임']",2025-09-14T10:18:23Z,soop,00810000
287510240,8시)모요숲 입주 두개재 #API,tldhssla0709,정시온,2,2025-09-14 14:46:42.0,"['버추얼', '신입', '종합게임', '소통', '게임']",2025-09-14T10:18:23Z,soop,00810000
287516436,[버츄얼/V] 오늘은 일요일! (수다+게임+노래) (유입환영),daon39,온다_,1,2025-09-14 18:33:45.0,"['버츄얼', '신입', '수다', '저챗', '버추얼']",2025-09-14T10:18:23Z,soop,00810000
287511936,렛츠 훈타타임,bokjassi25,박복자씨,1,2025-09-14 15:44:57.0,"['털복숭아', '노가리']",2025-09-14T10:18:23Z,soop,00810000
